Module	Section	Sample Name	Source
featureCounts	all_sections	data | tmp | PGXXXF240300_pass_barcode12_genome_tagged	/srv/scratch/vafaeelab/forrest/HamptonAZA/data/tmp/test.txt.summary
Picard	Histogram	scripts | align_novaseq.sh	/srv/scratch/vafaeelab/forrest/HamptonAZA/scripts/align_novaseq.sh
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode01	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode01_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode02	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode02_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode10	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode10_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode15	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode15_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode14	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode14_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode22	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode22_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode23	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode23_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode02	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode02_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode03	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode03_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode04	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode04_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode09	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode09_fastqc.zip
